step,time_ms
1,0.152
2,0.068
3,0.061
4,0.060
5,0.061
6,0.059
7,0.059
8,0.060
9,0.060
10,0.060
11,0.059
12,0.059
13,0.059
14,0.059
15,0.060
16,0.063
17,0.059
18,0.059
19,0.059
20,0.060
21,0.062
22,0.059
23,0.059
24,0.065
25,0.061
26,0.061
27,0.065
28,0.073
29,0.069
30,0.067
31,0.063
32,0.061
33,0.060
34,0.060
35,0.060
36,0.064
37,0.070
38,0.060
39,0.059
40,0.060
41,0.059
42,0.064
43,0.061
44,0.059
45,0.059
46,0.059
47,0.059
48,0.059
49,0.059
50,0.059
51,0.059
52,0.059
53,0.059
54,0.059
55,0.059
56,0.059
57,0.059
58,0.059
59,0.059
60,0.059
61,0.059
62,0.059
63,0.059
64,0.059
65,0.059
66,0.059
67,0.059
68,0.059
69,0.059
70,0.060
71,0.059
72,0.059
73,0.060
74,0.059
75,0.059
76,0.059
77,0.060
78,0.065
79,0.068
80,0.064
81,0.061
82,0.061
83,0.061
84,0.060
85,0.076
86,0.065
87,0.061
88,0.061
89,0.061
90,0.068
91,0.063
92,0.061
93,0.084
94,0.059
95,0.064
96,0.068
97,0.063
98,0.058
99,0.057
100,0.058
101,0.057
102,0.057
103,0.057
104,0.057
105,0.057
106,0.057
107,0.061
108,0.057
109,0.057
110,0.061
111,0.057
112,0.057
113,0.057
114,0.057
115,0.057
116,0.057
117,0.057
118,0.057
119,0.057
120,0.059
121,0.058
122,0.082
123,0.061
124,0.059
125,0.067
126,0.063
127,0.059
128,0.059
129,0.062
130,0.063
131,0.060
132,0.070
133,0.068
134,0.059
135,0.059
136,0.059
137,0.059
138,0.059
139,0.059
140,0.059
141,0.059
142,0.060
143,0.060
144,0.063
145,0.059
146,0.059
147,0.064
148,0.063
149,0.059
150,0.059
151,0.059
152,0.059
153,0.059
154,0.059
155,0.059
156,0.067
157,0.070
158,0.092
159,0.066
160,0.066
161,0.065
162,0.062
163,0.062
164,0.061
165,0.063
166,0.061
167,0.061
168,0.060
169,0.061
170,0.063
171,0.065
172,0.061
173,0.056
174,0.057
175,0.058
176,0.057
177,0.058
178,0.057
179,0.056
180,0.057
181,0.056
182,0.057
183,0.064
184,0.071
185,0.067
186,0.057
187,0.057
188,0.057
189,0.056
190,0.057
191,0.061
192,0.058
193,0.057
194,0.066
195,0.062
196,0.059
197,0.059
198,0.060
199,0.059
200,0.058
201,0.058
202,0.058
203,0.058
204,0.058
205,0.059
206,0.058
207,0.059
208,0.058
209,0.058
210,0.058
211,0.058
212,0.059
213,0.058
214,0.061
215,0.058
216,0.058
217,0.058
218,0.059
219,0.059
220,0.058
221,0.058
222,0.058
223,0.058
224,0.058
225,0.058
226,0.063
227,0.058
228,0.068
229,0.065
230,0.060
231,0.060
232,0.058
233,0.058
234,0.059
235,0.058
236,0.058
237,0.058
238,0.072
239,0.058
240,0.059
241,0.058
242,0.058
243,0.059
244,0.058
245,0.058
246,0.058
247,0.062
248,0.059
249,0.058
250,0.058
251,0.058
252,0.063
253,0.058
254,0.058
255,0.058
256,0.058
257,0.058
258,0.061
259,0.058
260,0.060
261,0.058
262,0.058
263,0.059
264,0.058
265,0.058
266,0.062
267,0.058
268,0.065
269,0.067
270,0.059
271,0.064
272,0.061
273,0.058
274,0.058
275,0.058
276,0.058
277,0.058
278,0.058
279,0.058
280,0.058
281,0.058
282,0.086
283,0.074
284,0.065
285,0.062
286,0.077
287,0.076
288,0.063
289,0.060
290,0.060
291,0.061
292,0.060
293,0.060
294,0.062
295,0.059
296,0.062
297,0.059
298,0.059
299,0.068
300,0.061
301,0.063
302,0.062
303,0.062
304,0.085
305,0.059
306,0.058
307,0.062
308,0.064
309,0.059
310,0.058
311,0.062
312,0.058
313,0.058
314,0.058
315,0.059
316,0.058
317,0.061
318,0.058
319,0.058
320,0.058
321,0.058
322,0.058
323,0.058
324,0.059
325,0.058
326,0.058
327,0.058
328,0.061
329,0.059
330,0.058
331,0.058
332,0.058
333,0.058
334,0.062
335,0.060
336,0.059
337,0.059
338,0.058
339,0.062
340,0.058
341,0.058
342,0.058
343,0.058
344,0.058
345,0.059
346,0.062
347,0.063
348,0.062
349,0.058
350,0.058
351,0.058
352,0.058
353,0.058
354,0.058
355,0.058
356,0.058
357,0.058
358,0.058
359,0.058
360,0.058
361,0.058
362,0.058
363,0.058
364,0.058
365,0.068
366,0.058
367,0.058
368,0.058
369,0.062
370,0.058
371,0.058
372,0.058
373,0.058
374,0.058
375,0.058
376,0.058
377,0.059
378,0.061
379,0.058
380,0.067
381,0.058
382,0.057
383,0.058
384,0.061
385,0.059
386,0.058
387,0.059
388,0.058
389,0.058
390,0.059
391,0.059
392,0.058
393,0.058
394,0.058
395,0.072
396,0.058
397,0.062
398,0.059
399,0.061
400,0.058
401,0.058
402,0.058
403,0.064
404,0.058
405,0.058
406,0.058
407,0.058
408,0.058
409,0.058
410,0.059
411,0.059
412,0.058
413,0.058
414,0.058
415,0.058
416,0.059
417,0.058
418,0.062
419,0.058
420,0.058
421,0.058
422,0.058
423,0.058
424,0.058
425,0.058
426,0.058
427,0.058
428,0.058
429,0.058
430,0.058
431,0.058
432,0.058
433,0.058
434,0.063
435,0.058
436,0.058
437,0.058
438,0.058
439,0.058
440,0.062
441,0.065
442,0.058
443,0.110
444,0.065
445,0.065
446,0.058
447,0.062
448,0.058
449,0.058
450,0.062
451,0.059
452,0.059
453,0.059
454,0.058
455,0.061
456,0.058
457,0.058
458,0.058
459,0.058
460,0.062
461,0.058
462,0.058
463,0.062
464,0.059
465,0.058
466,0.058
467,0.058
468,0.062
469,0.058
470,0.058
471,0.058
472,0.058
473,0.058
474,0.058
475,0.058
476,0.058
477,0.058
478,0.058
479,0.058
480,0.058
481,0.059
482,0.062
483,0.058
484,0.059
485,0.062
486,0.058
487,0.058
488,0.058
489,0.058
490,0.058
491,0.058
492,0.058
493,0.058
494,0.062
495,0.058
496,0.082
497,0.084
498,0.062
499,0.059
500,0.059
501,0.064
502,0.090
503,0.064
504,0.070
505,0.061
506,0.061
507,0.060
508,0.064
509,0.061
510,0.061
511,0.061
512,0.061
513,0.062
514,0.062
515,0.065
516,0.059
517,0.059
518,0.059
519,0.064
520,0.074
521,0.066
522,0.059
523,0.061
524,0.062
525,0.060
526,0.060
527,0.063
528,0.059
529,0.060
530,0.063
531,0.059
532,0.061
533,0.062
534,0.059
535,0.059
536,0.059
537,0.059
538,0.059
539,0.063
540,0.060
541,0.059
542,0.063
543,0.059
544,0.059
545,0.059
546,0.059
547,0.059
548,0.059
549,0.059
550,0.059
551,0.059
552,0.059
553,0.059
554,0.063
555,0.060
556,0.059
557,0.059
558,0.059
559,0.060
560,0.059
561,0.059
562,0.059
563,0.068
564,0.059
565,0.060
566,0.059
567,0.059
568,0.059
569,0.059
570,0.059
571,0.059
572,0.059
573,0.059
574,0.059
575,0.059
576,0.059
577,0.059
578,0.059
579,0.059
580,0.064
581,0.060
582,0.059
583,0.060
584,0.059
585,0.059
586,0.059
587,0.062
588,0.059
589,0.059
590,0.059
591,0.059
592,0.059
593,0.059
594,0.059
595,0.059
596,0.061
597,0.059
598,0.059
599,0.059
600,0.059
601,0.061
602,0.060
603,0.059
604,0.059
605,0.059
606,0.059
607,0.058
608,0.060
609,0.059
610,0.059
611,0.059
612,0.059
613,0.059
614,0.059
615,0.059
616,0.059
617,0.062
618,0.059
619,0.059
620,0.059
621,0.075
622,0.059
623,0.059
624,0.059
625,0.059
626,0.059
627,0.059
628,0.059
629,0.059
630,0.059
631,0.065
632,0.059
633,0.062
634,0.059
635,0.059
636,0.059
637,0.059
638,0.063
639,0.059
640,0.059
641,0.059
642,0.063
643,0.071
644,0.061
645,0.059
646,0.059
647,0.059
648,0.064
649,0.060
650,0.059
651,0.063
652,0.061
653,0.063
654,0.062
655,0.059
656,0.063
657,0.059
658,0.059
659,0.059
660,0.059
661,0.059
662,0.059
663,0.062
664,0.060
665,0.059
666,0.059
667,0.072
668,0.065
669,0.059
670,0.059
671,0.059
672,0.059
673,0.059
674,0.075
675,0.059
676,0.059
677,0.059
678,0.062
679,0.059
680,0.059
681,0.060
682,0.059
683,0.070
684,0.061
685,0.062
686,0.059
687,0.059
688,0.060
689,0.062
690,0.060
691,0.059
692,0.059
693,0.059
694,0.060
695,0.059
696,0.060
697,0.072
698,0.068
699,0.061
700,0.061
701,0.061
702,0.061
703,0.061
704,0.108
705,0.076
706,0.061
707,0.062
708,0.066
709,0.064
710,0.178
711,0.060
712,0.065
713,0.057
714,0.071
715,0.056
716,0.060
717,0.057
718,0.056
719,0.057
720,0.057
721,0.057
722,0.056
723,0.056
724,0.057
725,0.057
726,0.057
727,0.057
728,0.056
729,0.057
730,0.056
731,0.056
732,0.057
733,0.057
734,0.058
735,0.057
736,0.057
737,0.057
738,0.058
739,0.058
740,0.058
741,0.062
742,0.061
743,0.062
744,0.058
745,0.062
746,0.058
747,0.059
748,0.058
749,0.059
750,0.058
751,0.058
752,0.066
753,0.058
754,0.058
755,0.058
756,0.059
757,0.059
758,0.058
759,0.058
760,0.058
761,0.058
762,0.058
763,0.058
764,0.058
765,0.058
766,0.058
767,0.058
768,0.062
769,0.059
770,0.058
771,0.058
772,0.058
773,0.062
774,0.058
775,0.058
776,0.058
777,0.062
778,0.058
779,0.058
780,0.058
781,0.058
782,0.058
783,0.058
784,0.062
785,0.058
786,0.058
787,0.059
788,0.058
789,0.058
790,0.058
791,0.058
792,0.058
793,0.059
794,0.059
795,0.058
796,0.058
797,0.058
798,0.058
799,0.058
800,0.061
801,0.062
802,0.058
803,0.079
804,0.071
805,0.059
806,0.059
807,0.059
808,0.059
809,0.060
810,0.059
811,0.059
812,0.059
813,0.062
814,0.059
815,0.059
816,0.069
817,0.059
818,0.064
819,0.061
820,0.059
821,0.059
822,0.063
823,0.061
824,0.063
825,0.061
826,0.063
827,0.059
828,0.059
829,0.059
830,0.059
831,0.064
832,0.061
833,0.059
834,0.062
835,0.059
836,0.063
837,0.060
838,0.060
839,0.059
840,0.059
841,0.059
842,0.059
843,0.059
844,0.059
845,0.060
846,0.059
847,0.059
848,0.059
849,0.059
850,0.059
851,0.059
852,0.059
853,0.059
854,0.059
855,0.059
856,0.059
857,0.059
858,0.059
859,0.059
860,0.059
861,0.059
862,0.059
863,0.059
864,0.064
865,0.067
866,0.059
867,0.059
868,0.059
869,0.059
870,0.059
871,0.058
872,0.059
873,0.060
874,0.059
875,0.071
876,0.059
877,0.059
878,0.059
879,0.059
880,0.059
881,0.059
882,0.059
883,0.066
884,0.061
885,0.060
886,0.062
887,0.059
888,0.059
889,0.070
890,0.063
891,0.059
892,0.064
893,0.063
894,0.070
895,0.072
896,0.069
897,0.061
898,0.121
899,0.075
900,0.057
901,0.057
902,0.057
903,0.061
904,0.056
905,0.057
906,0.057
907,0.060
908,0.057
909,0.057
910,0.057
911,0.072
912,0.057
913,0.057
914,0.057
915,0.056
916,0.065
917,0.057
918,0.056
919,0.057
920,0.056
921,0.060
922,0.056
923,0.057
924,0.057
925,0.057
926,0.064
927,0.056
928,0.057
929,0.056
930,0.059
931,0.058
932,0.058
933,0.061
934,0.058
935,0.058
936,0.058
937,0.058
938,0.058
939,0.058
940,0.058
941,0.058
942,0.058
943,0.058
944,0.068
945,0.058
946,0.059
947,0.058
948,0.058
949,0.061
950,0.058
951,0.060
952,0.061
953,0.059
954,0.058
955,0.058
956,0.058
957,0.058
958,0.058
959,0.058
960,0.058
961,0.057
962,0.058
963,0.084
964,0.068
965,0.065
966,0.061
967,0.062
968,0.061
969,0.061
970,0.061
971,0.061
972,0.060
973,0.059
974,0.059
975,0.062
976,0.068
977,0.059
978,0.059
979,0.059
980,0.059
981,0.059
982,0.060
983,0.074
984,0.064
985,0.061
986,0.060
987,0.059
988,0.059
989,0.062
990,0.060
991,0.059
992,0.059
993,0.059
994,0.059
995,0.059
996,0.059
997,0.059
998,0.059
999,0.059
1000,0.059
